name,id,tier,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ripsaw,pack_ripsaw,1,5000,700,,24,,3,10,10,600,,KINETIC,28,,0,0.1,2,0.1,0,10,2,9,,900,,,20,"SYSTEM, SHOW_IN_CODEX",691901
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cutlass,junk_pirates_cutlass,1,1350,390,,55,10,0,22,9,,,ENERGY,65,,0,0.4,4,0.1,,,,,,1000,,,,,51
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scatter PD Laser,junk_pirates_scatterpd,2,750,200,,40,,,60,5,,,FRAGMENTATION,20,,0,0.2,6,0.1,5,35,5,15,,800,,,,PD,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Excimer,junk_pirates_lexcimer,1,450,400,200,,,0,40,6,,,ENERGY,,300,0.1,0.1,0.25,0.1,,,,,2400,,,,,,53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grape Cannon,junk_pirates_grapeshot,2,8000,800,,400,,100,10,20,16,,FRAGMENTATION,0,,0,8,2,0.5,0,0,0,0,,250,100,8,250,"DO_NOT_AIM, ANTI_FTR",54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grape Launcher,junk_pirates_grapeshot_m,2,2800,800,,400,,100,10,10,8,,FRAGMENTATION,0,,0,8,1,0,0,0,0,0,,250,75,8,250,"DO_NOT_AIM, ANTI_FTR",55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grapeshot,junk_pirates_grapeshot_s,2,280,800,,400,,100,10,3,1,,FRAGMENTATION,0,,0,8,1,0,0,0,0,0,,250,65,8,250,"DO_NOT_AIM, ANTI_FTR",56
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scorpion,junk_pirates_scorpion,1,5000,800,,175,50,,,0,6,0.5,ENERGY,250,,0,0.2,1,0,0,0,0,0,,900,,,,"SYSTEM, SHOW_IN_CODEX",57
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haymaker,junk_pirates_haymaker,1,5000,900,,500,200,,,0,2,0.2,ENERGY,650,,0,0.5,1,0,0,0,0,0,,1000,,,,"SYSTEM, SHOW_IN_CODEX",58
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stygian Drill,junk_pirates_welder,2,20000,500,1500,,25,,,0,,,KINETIC,,3000,1,1,,,,,,,2400,,,,,"SYSTEM, SHOW_IN_CODEX",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Blackcap Rotary Launcher,ms_blackcap_3x,1,150,1200,,550,,25,60,2,3,,FRAGMENTATION,0,,0,3,1,,0,0,0,0,,325,100,6,35,ANTI_FTR,5201.1
Blackcap Rotary Launcher,ms_blackcap_6x,2,150,1200,,550,,25,60,4,6,,FRAGMENTATION,0,,0,3,1,,0,0,0,0,,325,100,6,35,ANTI_FTR,5201.2
Blackcap Pod,ms_blackcap_pod,3,1200,1200,,550,,25,60,10,20,,FRAGMENTATION,0,,0,3,2,0.5,0,0,0,0,,325,100,6,35,ANTI_FTR,5201.3
Shrike ASM (Single),ms_shrike_single,1,150,1500,,700,150,300,30,1,1,,KINETIC,0,,0,1,1,,0,0,0,,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202.1
Shrike ASM (Rack),ms_shrike_rack,2,250,1500,,700,150,300,30,5,3,,KINETIC,0,,0,1,1,,0,0,0,,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202.2
Shrike ASM Pod,ms_shrike_pod,3,1200,1500,,700,150,300,30,10,12,,KINETIC,0,,0,8,2,0.5,0,0,0,0,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202.3
Tusk Torpedo (Single),ms_tusk_single,2,200,1200,,100,,50,10,2,1,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,150,75,12,200,"STRIKE, DO_NOT_AIM",5208.1
Tusk Torpedo (Rack),ms_tusk_rack,2,800,1200,,100,,50,10,7,2,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,150,75,12,200,"STRIKE, DO_NOT_AIM",5208.1
