name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,supplies/day,repair %/day,repair cost,CR to deploy,peak CR sec,CR loss/sec,hints,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ridgeback,pack_ridgeback,Destroyer,pack_flux_divert,8,2300,650,4500,,260,85,80,70,70,120,140,600,OMNI,,140,0.4,1,0,0,110,160,175,75,3,50,4,12000,3.5,15,85,25,,,,691001
Ridgeback X,pack_ridgeback_x,Destroyer,pack_flux_divert,8,2400,750,5000,,280,75,85,75,75,125,145,550,OMNI,,160,0.4,1,0,0,60,90,90,50,2.5,50,4,11000,3.5,15,80,20,,,,691002
Wirefox,pack_wirefox,Frigate,maneuveringjets,5,650,280,2000,,190,40,165,50,50,70,70,300,OMNI,,140,0.4,1,0,0,25,50,10,15,1,50,7,5000,2,25,25,15,180,0.2,,691003
Bedlington,pack_bedlington,Frigate,pack_drone_ion,6,400,250,1800,,260,25,180,110,110,110,140,300,OMNI,,120,0.4,1,0,0,30,45,10,15,1,50,7,6500,2,20,30,15,180,0.2,,691090
Ion Drone,pack_drone_ion,Drone,,1,200,50,200,,100,6,190,130,130,130,130,100,NONE,,0,0,1,0,0,0,0,0,10,,50,0,1000,,,,,,,,691004
Pitbull,pack_pitbull,Destroyer,maneuveringjets,7,2100,850,4200,,290,55,60,90,90,70,90,600,OMNI,,150,0.4,0.9,0,0,25,40,15,10,3.5,50,4,9000,4.5,15,90,20,,,,691005
BRT,pack_BRT,Destroyer,maneuveringjets,7,1800,750,4200,,240,70,80,60,80,55,60,600,OMNI,,140,0.4,1,0,0,90,120,60,10,3,50,4,12000,3.5,15,70,25,,,,691006
Samoyed,pack_samoyed,Frigate,burndrive,5,900,250,1700,,200,35,140,45,35,35,45,400,OMNI,,120,0.4,0.9,0,0,25,55,85,40,0.5,,5,7500,1,20,30,20,140,0.25,,691007
Komondor,pack_komondor,Destroyer,ammofeed,8,3500,650,5000,,340,70,75,75,75,65,65,600,OMNI,,160,0.4,0.8,0,0,75,120,55,35,2.5,,4,12000,4,15,80,20,,,,691008
Samoyed (Base),pack_samoyed_decoupled,Frigate,burndrive,4,850,240,1700,,200,35,160,100,100,100,100,200,OMNI,,120,0.4,0.9,0,0,25,55,15,20,0.2,,7,4500,0.5,20,20,20,140,0.25,,691009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Welding Drone,junk_pirates_welding_drone,,,,60,20,100,,50,,200,250,250,180,360,5,NONE,,,,,,,,,,,,,,,,,,,,,,321998
TNT Drone,junk_pirates_tnt_drone,,junk_pirates_welding_drones,,120,150,200,,50,,125,120,80,180,180,15,NONE,,,,,,,,,,,,,,,,,,,,,,321997
Phase Drone,junk_pirates_drone_phase,,,,30,10,100,,50,,200,250,250,180,360,5,PHASE,phasecloak,90,,,0.05,0.05,,,,,,,,,,,,,,,,321999
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shard,junk_pirates_shard,,,,550,150,600,,50,0,135,40,40,70,120,40,NONE,,0,0,0,,,3,3,,,,,6,,0.75,3,1,5,,,,321611
Cleat,junk_pirates_cleat,,,,100,50,400,,75,0,190,120,40,80,80,20,FRONT,,90,0.4,0.8,,,2,2,,,,,7,,1,3,1,5,,,,321605
Spike,junk_pirates_spike,,,,300,200,600,,50,0,145,60,30,100,180,30,NONE,,0,0,0,,,1,1,,,,,8,,0.5,4,1,4,,,,321604
Splinter,junk_pirates_splinter,,,,400,150,300,,50,14,145,145,145,145,100,150,NONE,,,,1,,,1,1,,,,,7,,0.75,3,1,4,,,,321620
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sickle,junk_pirates_sickle,Frigate,burndrive,6,1500,120,2250,,220,40,190,100,80,120,120,200,OMNI,,90,0.2,0.8,,,15,25,30,40,1,40,7,6000,2,15,45,25,180,0.25,,321601
Hammer,junk_pirates_hammer,Frigate,fastmissileracks,5,1600,140,1500,,90,45,140,160,140,260,160,180,FRONT,,120,0.2,0.8,,,15,20,25,45,1,40,6,4500,1,20,30,20,240,0.2,,321603
Clam,junk_pirates_clam,Frigate,fortressshield,7,1800,300,2750,,280,45,75,120,100,100,140,220,FRONT,,360,0.35,0.8,,,10,20,40,40,1,40,5,5000,2,15,55,35,180,0.2,,321609
Stoat (B Variant),junk_pirates_stoatB,Frigate,burndrive,4,1900,50,100,,100,4,80,5,5,25,15,300,NONE,,0,0,0,,,4,12,100,120,0.5,80,5,2000,0.5,20,25,15,180,0.25,CIVILIAN,321613
Stoat (A Variant),junk_pirates_stoatA,Frigate,burndrive,4,1900,50,250,,100,5,80,5,5,25,15,300,NONE,,0,0,0,,,4,12,100,120,0.5,80,5,2000,0.5,20,25,15,180,0.25,CIVILIAN,321612
